# victory.data
# Dados da tela de vitoria: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de victory.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv VICTORY_C_SCORE, 0x56
.eqv VICTORY_SCORE_X, 202
.eqv VICTORY_SCORE_Y, 223
.eqv VICTORY_DIGIT_SCALE, 2
.eqv VICTORY_DIGIT_STEP, 8

.data
.align 2
victory_selected: .word 0
victory_score: .word 0
victory_score_digits: .space 12

victory_digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
victory_runs:
    .word 0, 0, 320, 0x00
    .word 0, 1, 320, 0x00
    .word 0, 2, 320, 0x00
    .word 0, 3, 320, 0x00
    .word 0, 4, 320, 0x00
    .word 0, 5, 143, 0x00
    .word 143, 5, 3, 0x01
    .word 146, 5, 174, 0x00
    .word 0, 6, 143, 0x00
    .word 143, 6, 3, 0x26
    .word 146, 6, 1, 0x0B
    .word 147, 6, 173, 0x00
    .word 0, 7, 143, 0x00
    .word 143, 7, 3, 0x26
    .word 146, 7, 1, 0x0B
    .word 147, 7, 33, 0x00
    .word 180, 7, 1, 0x0B
    .word 181, 7, 5, 0x26
    .word 186, 7, 1, 0x15
    .word 187, 7, 60, 0x00
    .word 247, 7, 2, 0x01
    .word 249, 7, 71, 0x00
    .word 0, 8, 94, 0x00
    .word 94, 8, 1, 0x0B
    .word 95, 8, 1, 0x15
    .word 96, 8, 3, 0x26
    .word 99, 8, 1, 0x15
    .word 100, 8, 1, 0x26
    .word 101, 8, 3, 0x15
    .word 104, 8, 1, 0x01
    .word 105, 8, 38, 0x00
    .word 143, 8, 3, 0x26
    .word 146, 8, 1, 0x15
    .word 147, 8, 33, 0x00
    .word 180, 8, 7, 0x26
    .word 187, 8, 60, 0x00
    .word 247, 8, 2, 0x0B
    .word 249, 8, 71, 0x00
    .word 0, 9, 94, 0x00
    .word 94, 9, 10, 0x26
    .word 104, 9, 1, 0x0B
    .word 105, 9, 38, 0x00
    .word 143, 9, 3, 0x26
    .word 146, 9, 1, 0x15
    .word 147, 9, 33, 0x00
    .word 180, 9, 7, 0x26
    .word 187, 9, 133, 0x00
    .word 0, 10, 94, 0x00
    .word 94, 10, 11, 0x26
    .word 105, 10, 1, 0x15
    .word 106, 10, 37, 0x00
    .word 143, 10, 3, 0x26
    .word 146, 10, 1, 0x15
    .word 147, 10, 31, 0x00
    .word 178, 10, 1, 0x15
    .word 179, 10, 10, 0x26
    .word 189, 10, 1, 0x01
    .word 190, 10, 32, 0x00
    .word 222, 10, 1, 0x01
    .word 223, 10, 1, 0x00
    .word 224, 10, 1, 0x01
    .word 225, 10, 1, 0x00
    .word 226, 10, 1, 0x01
    .word 227, 10, 93, 0x00
    .word 0, 11, 94, 0x00
    .word 94, 11, 1, 0x15
    .word 95, 11, 11, 0x26
    .word 106, 11, 1, 0x01
    .word 107, 11, 36, 0x00
    .word 143, 11, 3, 0x26
    .word 146, 11, 1, 0x15
    .word 147, 11, 31, 0x00
    .word 178, 11, 11, 0x26
    .word 189, 11, 1, 0x0B
    .word 190, 11, 32, 0x00
    .word 222, 11, 6, 0x26
    .word 228, 11, 19, 0x00
    .word 247, 11, 2, 0x0B
    .word 249, 11, 71, 0x00
    .word 0, 12, 73, 0x00
    .word 73, 12, 2, 0x15
    .word 75, 12, 19, 0x00
    .word 94, 12, 1, 0x15
    .word 95, 12, 11, 0x26
    .word 106, 12, 37, 0x00
    .word 143, 12, 5, 0x26
    .word 148, 12, 1, 0x0B
    .word 149, 12, 29, 0x00
    .word 178, 12, 5, 0x26
    .word 183, 12, 1, 0xB7
    .word 184, 12, 5, 0x26
    .word 189, 12, 1, 0x0B
    .word 190, 12, 31, 0x00
    .word 221, 12, 1, 0x0B
    .word 222, 12, 6, 0x26
    .word 228, 12, 19, 0x00
    .word 247, 12, 2, 0x26
    .word 249, 12, 71, 0x00
    .word 0, 13, 73, 0x00
    .word 73, 13, 2, 0x26
    .word 75, 13, 19, 0x00
    .word 94, 13, 1, 0x15
    .word 95, 13, 12, 0x26
    .word 107, 13, 36, 0x00
    .word 143, 13, 5, 0x26
    .word 148, 13, 1, 0x15
    .word 149, 13, 29, 0x00
    .word 178, 13, 5, 0x26
    .word 183, 13, 1, 0xB7
    .word 184, 13, 5, 0x26
    .word 189, 13, 1, 0x15
    .word 190, 13, 25, 0x00
    .word 215, 13, 1, 0x15
    .word 216, 13, 12, 0x26
    .word 228, 13, 7, 0x00
    .word 235, 13, 1, 0x26
    .word 236, 13, 11, 0x00
    .word 247, 13, 2, 0x26
    .word 249, 13, 11, 0x00
    .word 260, 13, 1, 0x26
    .word 261, 13, 1, 0x15
    .word 262, 13, 1, 0x01
    .word 263, 13, 57, 0x00
    .word 0, 14, 73, 0x00
    .word 73, 14, 2, 0x0B
    .word 75, 14, 19, 0x00
    .word 94, 14, 13, 0x26
    .word 107, 14, 36, 0x00
    .word 143, 14, 5, 0x26
    .word 148, 14, 1, 0x15
    .word 149, 14, 26, 0x00
    .word 175, 14, 1, 0x0B
    .word 176, 14, 1, 0x15
    .word 177, 14, 6, 0x26
    .word 183, 14, 1, 0xB7
    .word 184, 14, 5, 0x26
    .word 189, 14, 1, 0x15
    .word 190, 14, 25, 0x00
    .word 215, 14, 13, 0x26
    .word 228, 14, 7, 0x00
    .word 235, 14, 1, 0x26
    .word 236, 14, 11, 0x00
    .word 247, 14, 2, 0x26
    .word 249, 14, 11, 0x00
    .word 260, 14, 1, 0x15
    .word 261, 14, 1, 0x26
    .word 262, 14, 58, 0x00
    .word 0, 15, 62, 0x00
    .word 62, 15, 1, 0x01
    .word 63, 15, 3, 0x00
    .word 66, 15, 1, 0x01
    .word 67, 15, 1, 0x26
    .word 68, 15, 1, 0x15
    .word 69, 15, 1, 0x0B
    .word 70, 15, 3, 0x00
    .word 73, 15, 2, 0x15
    .word 75, 15, 19, 0x00
    .word 94, 15, 1, 0x15
    .word 95, 15, 4, 0x26
    .word 99, 15, 3, 0xB7
    .word 102, 15, 7, 0x26
    .word 109, 15, 34, 0x00
    .word 143, 15, 5, 0x26
    .word 148, 15, 1, 0x15
    .word 149, 15, 26, 0x00
    .word 175, 15, 8, 0x26
    .word 183, 15, 1, 0xB7
    .word 184, 15, 5, 0x26
    .word 189, 15, 1, 0x15
    .word 190, 15, 11, 0x00
    .word 201, 15, 1, 0x0B
    .word 202, 15, 1, 0x26
    .word 203, 15, 1, 0x0B
    .word 204, 15, 9, 0x00
    .word 213, 15, 15, 0x26
    .word 228, 15, 9, 0x00
    .word 237, 15, 1, 0x0B
    .word 238, 15, 1, 0x15
    .word 239, 15, 8, 0x00
    .word 247, 15, 2, 0x26
    .word 249, 15, 9, 0x00
    .word 258, 15, 1, 0x15
    .word 259, 15, 61, 0x00
    .word 0, 16, 62, 0x00
    .word 62, 16, 1, 0x26
    .word 63, 16, 5, 0x00
    .word 68, 16, 1, 0x26
    .word 69, 16, 1, 0x0B
    .word 70, 16, 3, 0x00
    .word 73, 16, 2, 0x26
    .word 75, 16, 9, 0x00
    .word 84, 16, 1, 0x15
    .word 85, 16, 9, 0x00
    .word 94, 16, 5, 0x26
    .word 99, 16, 7, 0xB7
    .word 106, 16, 3, 0x26
    .word 109, 16, 34, 0x00
    .word 143, 16, 6, 0x26
    .word 149, 16, 26, 0x00
    .word 175, 16, 8, 0x26
    .word 183, 16, 1, 0xB7
    .word 184, 16, 5, 0x26
    .word 189, 16, 1, 0x15
    .word 190, 16, 11, 0x00
    .word 201, 16, 1, 0x26
    .word 202, 16, 1, 0xB7
    .word 203, 16, 1, 0x26
    .word 204, 16, 6, 0x00
    .word 210, 16, 1, 0x01
    .word 211, 16, 7, 0x26
    .word 218, 16, 4, 0xB7
    .word 222, 16, 6, 0x26
    .word 228, 16, 9, 0x00
    .word 237, 16, 3, 0x15
    .word 240, 16, 1, 0x01
    .word 241, 16, 6, 0x00
    .word 247, 16, 2, 0x26
    .word 249, 16, 7, 0x00
    .word 256, 16, 1, 0x01
    .word 257, 16, 2, 0x15
    .word 259, 16, 61, 0x00
    .word 0, 17, 62, 0x00
    .word 62, 17, 1, 0x15
    .word 63, 17, 1, 0x0B
    .word 64, 17, 9, 0x00
    .word 73, 17, 2, 0x26
    .word 75, 17, 7, 0x00
    .word 82, 17, 1, 0x01
    .word 83, 17, 1, 0x0B
    .word 84, 17, 1, 0x15
    .word 85, 17, 9, 0x00
    .word 94, 17, 4, 0x26
    .word 98, 17, 8, 0xB7
    .word 106, 17, 3, 0x26
    .word 109, 17, 34, 0x00
    .word 143, 17, 7, 0x26
    .word 150, 17, 1, 0x15
    .word 151, 17, 24, 0x00
    .word 175, 17, 8, 0x26
    .word 183, 17, 1, 0xB7
    .word 184, 17, 5, 0x26
    .word 189, 17, 1, 0x15
    .word 190, 17, 9, 0x00
    .word 199, 17, 1, 0x15
    .word 200, 17, 1, 0x26
    .word 201, 17, 2, 0xB7
    .word 203, 17, 1, 0x26
    .word 204, 17, 7, 0x00
    .word 211, 17, 7, 0x26
    .word 218, 17, 4, 0xB7
    .word 222, 17, 6, 0x26
    .word 228, 17, 10, 0x00
    .word 238, 17, 1, 0x0B
    .word 239, 17, 2, 0x26
    .word 241, 17, 6, 0x00
    .word 247, 17, 1, 0x26
    .word 248, 17, 1, 0xB7
    .word 249, 17, 7, 0x00
    .word 256, 17, 2, 0x26
    .word 258, 17, 1, 0x01
    .word 259, 17, 61, 0x00
    .word 0, 18, 63, 0x00
    .word 63, 18, 1, 0x26
    .word 64, 18, 1, 0x15
    .word 65, 18, 8, 0x00
    .word 73, 18, 2, 0x26
    .word 75, 18, 7, 0x00
    .word 82, 18, 1, 0x15
    .word 83, 18, 1, 0x26
    .word 84, 18, 10, 0x00
    .word 94, 18, 4, 0x26
    .word 98, 18, 9, 0xB7
    .word 107, 18, 4, 0x26
    .word 111, 18, 32, 0x00
    .word 143, 18, 7, 0x26
    .word 150, 18, 1, 0x15
    .word 151, 18, 24, 0x00
    .word 175, 18, 5, 0x26
    .word 180, 18, 4, 0xB7
    .word 184, 18, 5, 0x26
    .word 189, 18, 1, 0x15
    .word 190, 18, 9, 0x00
    .word 199, 18, 1, 0x26
    .word 200, 18, 3, 0xB7
    .word 203, 18, 1, 0x26
    .word 204, 18, 7, 0x00
    .word 211, 18, 1, 0xB7
    .word 212, 18, 2, 0x26
    .word 214, 18, 8, 0xB7
    .word 222, 18, 6, 0x26
    .word 228, 18, 11, 0x00
    .word 239, 18, 1, 0x15
    .word 240, 18, 1, 0x26
    .word 241, 18, 1, 0x15
    .word 242, 18, 5, 0x00
    .word 247, 18, 1, 0x26
    .word 248, 18, 1, 0xB7
    .word 249, 18, 6, 0x00
    .word 255, 18, 1, 0x15
    .word 256, 18, 2, 0x26
    .word 258, 18, 62, 0x00
    .word 0, 19, 63, 0x00
    .word 63, 19, 1, 0x01
    .word 64, 19, 2, 0x15
    .word 66, 19, 7, 0x00
    .word 73, 19, 2, 0x26
    .word 75, 19, 6, 0x00
    .word 81, 19, 2, 0x15
    .word 83, 19, 1, 0x01
    .word 84, 19, 10, 0x00
    .word 94, 19, 1, 0x15
    .word 95, 19, 4, 0x26
    .word 99, 19, 8, 0xB7
    .word 107, 19, 4, 0x26
    .word 111, 19, 1, 0x0B
    .word 112, 19, 13, 0x00
    .word 125, 19, 2, 0x0B
    .word 127, 19, 1, 0x15
    .word 128, 19, 5, 0x0B
    .word 133, 19, 1, 0x01
    .word 134, 19, 9, 0x00
    .word 143, 19, 1, 0x01
    .word 144, 19, 1, 0x0B
    .word 145, 19, 5, 0x26
    .word 150, 19, 1, 0x15
    .word 151, 19, 24, 0x00
    .word 175, 19, 5, 0x26
    .word 180, 19, 4, 0xB7
    .word 184, 19, 5, 0x26
    .word 189, 19, 1, 0x15
    .word 190, 19, 8, 0x00
    .word 198, 19, 1, 0x01
    .word 199, 19, 3, 0xB7
    .word 202, 19, 1, 0x26
    .word 203, 19, 1, 0x0B
    .word 204, 19, 6, 0x00
    .word 210, 19, 1, 0x0B
    .word 211, 19, 3, 0x26
    .word 214, 19, 8, 0xB7
    .word 222, 19, 6, 0x26
    .word 228, 19, 11, 0x00
    .word 239, 19, 1, 0x01
    .word 240, 19, 1, 0x15
    .word 241, 19, 2, 0x26
    .word 243, 19, 4, 0x00
    .word 247, 19, 1, 0x26
    .word 248, 19, 1, 0xB7
    .word 249, 19, 1, 0x01
    .word 250, 19, 4, 0x00
    .word 254, 19, 1, 0x15
    .word 255, 19, 2, 0x26
    .word 257, 19, 1, 0x01
    .word 258, 19, 62, 0x00
    .word 0, 20, 64, 0x00
    .word 64, 20, 1, 0x0B
    .word 65, 20, 1, 0x15
    .word 66, 20, 1, 0x0B
    .word 67, 20, 1, 0x01
    .word 68, 20, 5, 0x00
    .word 73, 20, 2, 0x26
    .word 75, 20, 4, 0x00
    .word 79, 20, 2, 0x0B
    .word 81, 20, 1, 0x15
    .word 82, 20, 1, 0x0B
    .word 83, 20, 11, 0x00
    .word 94, 20, 7, 0x26
    .word 101, 20, 8, 0xB7
    .word 109, 20, 4, 0x26
    .word 113, 20, 12, 0x00
    .word 125, 20, 1, 0x26
    .word 126, 20, 7, 0xB7
    .word 133, 20, 1, 0x26
    .word 134, 20, 11, 0x00
    .word 145, 20, 5, 0x26
    .word 150, 20, 1, 0x15
    .word 151, 20, 22, 0x00
    .word 173, 20, 1, 0x01
    .word 174, 20, 4, 0x26
    .word 178, 20, 6, 0xB7
    .word 184, 20, 5, 0x26
    .word 189, 20, 1, 0x15
    .word 190, 20, 8, 0x00
    .word 198, 20, 1, 0x01
    .word 199, 20, 2, 0xB7
    .word 201, 20, 1, 0x15
    .word 202, 20, 5, 0x00
    .word 207, 20, 6, 0x26
    .word 213, 20, 7, 0xB7
    .word 220, 20, 8, 0x26
    .word 228, 20, 12, 0x00
    .word 240, 20, 1, 0x01
    .word 241, 20, 1, 0x26
    .word 242, 20, 1, 0xB7
    .word 243, 20, 4, 0x00
    .word 247, 20, 2, 0xB7
    .word 249, 20, 1, 0x01
    .word 250, 20, 3, 0x00
    .word 253, 20, 1, 0x0B
    .word 254, 20, 2, 0x26
    .word 256, 20, 1, 0x0B
    .word 257, 20, 63, 0x00
    .word 0, 21, 66, 0x00
    .word 66, 21, 2, 0x26
    .word 68, 21, 5, 0x00
    .word 73, 21, 2, 0x26
    .word 75, 21, 4, 0x00
    .word 79, 21, 2, 0x26
    .word 81, 21, 13, 0x00
    .word 94, 21, 7, 0x26
    .word 101, 21, 8, 0xB7
    .word 109, 21, 4, 0x26
    .word 113, 21, 12, 0x00
    .word 125, 21, 8, 0xB7
    .word 133, 21, 1, 0x26
    .word 134, 21, 11, 0x00
    .word 145, 21, 5, 0x26
    .word 150, 21, 1, 0x15
    .word 151, 21, 22, 0x00
    .word 173, 21, 1, 0x01
    .word 174, 21, 4, 0x26
    .word 178, 21, 6, 0xB7
    .word 184, 21, 5, 0x26
    .word 189, 21, 1, 0x0B
    .word 190, 21, 9, 0x00
    .word 199, 21, 2, 0x26
    .word 201, 21, 1, 0x0B
    .word 202, 21, 5, 0x00
    .word 207, 21, 6, 0x26
    .word 213, 21, 6, 0xB7
    .word 219, 21, 9, 0x26
    .word 228, 21, 14, 0x00
    .word 242, 21, 2, 0x26
    .word 244, 21, 3, 0x00
    .word 247, 21, 1, 0xB7
    .word 248, 21, 1, 0xB6
    .word 249, 21, 3, 0x00
    .word 252, 21, 1, 0x26
    .word 253, 21, 1, 0xB6
    .word 254, 21, 1, 0x26
    .word 255, 21, 65, 0x00
    .word 0, 22, 66, 0x00
    .word 66, 22, 1, 0x0B
    .word 67, 22, 2, 0x26
    .word 69, 22, 1, 0x0B
    .word 70, 22, 3, 0x00
    .word 73, 22, 2, 0xB7
    .word 75, 22, 3, 0x00
    .word 78, 22, 2, 0x26
    .word 80, 22, 1, 0x0B
    .word 81, 22, 4, 0x00
    .word 85, 22, 4, 0x01
    .word 89, 22, 5, 0x00
    .word 94, 22, 7, 0x26
    .word 101, 22, 10, 0xB7
    .word 111, 22, 2, 0x26
    .word 113, 22, 12, 0x00
    .word 125, 22, 8, 0xB7
    .word 133, 22, 1, 0x26
    .word 134, 22, 11, 0x00
    .word 145, 22, 5, 0x26
    .word 150, 22, 1, 0x15
    .word 151, 22, 23, 0x00
    .word 174, 22, 4, 0x26
    .word 178, 22, 6, 0xB7
    .word 184, 22, 3, 0x26
    .word 187, 22, 1, 0x01
    .word 188, 22, 17, 0x00
    .word 205, 22, 1, 0x15
    .word 206, 22, 5, 0x26
    .word 211, 22, 9, 0xB7
    .word 220, 22, 5, 0x26
    .word 225, 22, 1, 0x15
    .word 226, 22, 17, 0x00
    .word 243, 22, 1, 0xB7
    .word 244, 22, 1, 0x26
    .word 245, 22, 2, 0x00
    .word 247, 22, 1, 0x15
    .word 248, 22, 1, 0x0B
    .word 249, 22, 2, 0x00
    .word 251, 22, 1, 0x15
    .word 252, 22, 1, 0x26
    .word 253, 22, 1, 0x0B
    .word 254, 22, 1, 0x01
    .word 255, 22, 65, 0x00
    .word 0, 23, 68, 0x00
    .word 68, 23, 1, 0x0B
    .word 69, 23, 2, 0xB7
    .word 71, 23, 2, 0x00
    .word 73, 23, 1, 0xB7
    .word 74, 23, 1, 0x26
    .word 75, 23, 2, 0x00
    .word 77, 23, 1, 0xB7
    .word 78, 23, 1, 0x0B
    .word 79, 23, 18, 0x00
    .word 97, 23, 1, 0x15
    .word 98, 23, 3, 0x26
    .word 101, 23, 10, 0xB7
    .word 111, 23, 3, 0x26
    .word 114, 23, 1, 0x15
    .word 115, 23, 7, 0x00
    .word 122, 23, 3, 0x26
    .word 125, 23, 2, 0xB6
    .word 127, 23, 6, 0xB7
    .word 133, 23, 1, 0x26
    .word 134, 23, 11, 0x00
    .word 145, 23, 5, 0x26
    .word 150, 23, 1, 0xB7
    .word 151, 23, 1, 0x15
    .word 152, 23, 1, 0x01
    .word 153, 23, 21, 0x00
    .word 174, 23, 1, 0x26
    .word 175, 23, 8, 0xB7
    .word 183, 23, 4, 0x26
    .word 187, 23, 17, 0x00
    .word 204, 23, 1, 0x15
    .word 205, 23, 4, 0x26
    .word 209, 23, 11, 0xB7
